Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DEF             reduce using rule 5 (instruccion -> estructura_control .)
    RETURN          reduce using rule 5 (instruccion -> estructura_control .)
    PUTS            reduce using rule 5 (instruccion -> estructura_control .)
    NOT             reduce using rule 5 (instruccion -> estructura_control .)
    PAREN_IZQ       reduce using rule 5 (instruccion -> estructura_control .)
    INTEGER         reduce using rule 5 (instruccion -> estructura_control .)
    FLOAT           reduce using rule 5 (instruccion -> estructura_control .)
    STRING          reduce using rule 5 (instruccion -> estructura_control .)
    TRUE            reduce using rule 5 (instruccion -> estructura_control .)
    FALSE           reduce using rule 5 (instruccion -> estructura_control .)
    NIL             reduce using rule 5 (instruccion -> estructura_control .)
    $end            reduce using rule 5 (instruccion -> estructura_control .)
    END             reduce using rule 5 (instruccion -> estructura_control .)
    ELSE            reduce using rule 5 (instruccion -> estructura_control .)


state 6

    (6) instruccion -> declaracion_funcion .

    VARIABLE_LOCAL  reduce using rule 6 (instruccion -> declaracion_funcion .)
    CONSTANTE       reduce using rule 6 (instruccion -> declaracion_funcion .)
    IF              reduce using rule 6 (instruccion -> declaracion_funcion .)
    WHILE           reduce using rule 6 (instruccion -> declaracion_funcion .)
    FOR             reduce using rule 6 (instruccion -> declaracion_funcion .)
    DEF             reduce using rule 6 (instruccion -> declaracion_funcion .)
    RETURN          reduce using rule 6 (instruccion -> declaracion_funcion .)
    PUTS            reduce using rule 6 (instruccion -> declaracion_funcion .)
    NOT             reduce using rule 6 (instruccion -> declaracion_funcion .)
    PAREN_IZQ       reduce using rule 6 (instruccion -> declaracion_funcion .)
    INTEGER         reduce using rule 6 (instruccion -> declaracion_funcion .)
    FLOAT           reduce using rule 6 (instruccion -> declaracion_funcion .)
    STRING          reduce using rule 6 (instruccion -> declaracion_funcion .)
    TRUE            reduce using rule 6 (instruccion -> declaracion_funcion .)
    FALSE           reduce using rule 6 (instruccion -> declaracion_funcion .)
    NIL             reduce using rule 6 (instruccion -> declaracion_funcion .)
    $end            reduce using rule 6 (instruccion -> declaracion_funcion .)
    END             reduce using rule 6 (instruccion -> declaracion_funcion .)
    ELSE            reduce using rule 6 (instruccion -> declaracion_funcion .)


state 7

    (7) instruccion -> llamada_funcion .

    VARIABLE_LOCAL  reduce using rule 7 (instruccion -> llamada_funcion .)
    CONSTANTE       reduce using rule 7 (instruccion -> llamada_funcion .)
    IF              reduce using rule 7 (instruccion -> llamada_funcion .)
    WHILE           reduce using rule 7 (instruccion -> llamada_funcion .)
    FOR             reduce using rule 7 (instruccion -> llamada_funcion .)
    DEF             reduce using rule 7 (instruccion -> llamada_funcion .)
    RETURN          reduce using rule 7 (instruccion -> llamada_funcion .)
    PUTS            reduce using rule 7 (instruccion -> llamada_funcion .)
    NOT             reduce using rule 7 (instruccion -> llamada_funcion .)
    PAREN_IZQ       reduce using rule 7 (instruccion -> llamada_funcion .)
    INTEGER         reduce using rule 7 (instruccion -> llamada_funcion .)
    FLOAT           reduce using rule 7 (instruccion -> llamada_funcion .)
    STRING          reduce using rule 7 (instruccion -> llamada_funcion .)
    TRUE            reduce using rule 7 (instruccion -> llamada_funcion .)
    FALSE           reduce using rule 7 (instruccion -> llamada_funcion .)
    NIL             reduce using rule 7 (instruccion -> llamada_funcion .)
    $end            reduce using rule 7 (instruccion -> llamada_funcion .)
    END             reduce using rule 7 (instruccion -> llamada_funcion .)
    ELSE            reduce using rule 7 (instruccion -> llamada_funcion .)


state 8

    (8) instruccion -> impresion .

    VARIABLE_LOCAL  reduce using rule 8 (instruccion -> impresion .)
    CONSTANTE       reduce using rule 8 (instruccion -> impresion .)
    IF              reduce using rule 8 (instruccion -> impresion .)
    WHILE           reduce using rule 8 (instruccion -> impresion .)
    FOR             reduce using rule 8 (instruccion -> impresion .)
    DEF             reduce using rule 8 (instruccion -> impresion .)
    RETURN          reduce using rule 8 (instruccion -> impresion .)
    PUTS            reduce using rule 8 (instruccion -> impresion .)
    NOT             reduce using rule 8 (instruccion -> impresion .)
    PAREN_IZQ       reduce using rule 8 (instruccion -> impresion .)
    INTEGER         reduce using rule 8 (instruccion -> impresion .)
    FLOAT           reduce using rule 8 (instruccion -> impresion .)
    STRING          reduce using rule 8 (instruccion -> impresion .)
    TRUE            reduce using rule 8 (instruccion -> impresion .)
    FALSE           reduce using rule 8 (instruccion -> impresion .)
    NIL             reduce using rule 8 (instruccion -> impresion .)
    $end            reduce using rule 8 (instruccion -> impresion .)
    END             reduce using rule 8 (instruccion -> impresion .)
    ELSE            reduce using rule 8 (instruccion -> impresion .)


state 9

    (9) instruccion -> entrada .

    VARIABLE_LOCAL  reduce using rule 9 (instruccion -> entrada .)
    CONSTANTE       reduce using rule 9 (instruccion -> entrada .)
    IF              reduce using rule 9 (instruccion -> entrada .)
    WHILE           reduce using rule 9 (instruccion -> entrada .)
    FOR             reduce using rule 9 (instruccion -> entrada .)
    DEF             reduce using rule 9 (instruccion -> entrada .)
    RETURN          reduce using rule 9 (instruccion -> entrada .)
    PUTS            reduce using rule 9 (instruccion -> entrada .)
    NOT             reduce using rule 9 (instruccion -> entrada .)
    PAREN_IZQ       reduce using rule 9 (instruccion -> entrada .)
    INTEGER         reduce using rule 9 (instruccion -> entrada .)
    FLOAT           reduce using rule 9 (instruccion -> entrada .)
    STRING          reduce using rule 9 (instruccion -> entrada .)
    TRUE            reduce using rule 9 (instruccion -> entrada .)
    FALSE           reduce using rule 9 (instruccion -> entrada .)
    NIL             reduce using rule 9 (instruccion -> entrada .)
    $end            reduce using rule 9 (instruccion -> entrada .)
    END             reduce using rule 9 (instruccion -> entrada .)
    ELSE            reduce using rule 9 (instruccion -> entrada .)


state 10

    (10) instruccion -> expresion .
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion

    VARIABLE_LOCAL  reduce using rule 10 (instruccion -> expresion .)
    CONSTANTE       reduce using rule 10 (instruccion -> expresion .)
    IF              reduce using rule 10 (instruccion -> expresion .)
    WHILE           reduce using rule 10 (instruccion -> expresion .)
    FOR             reduce using rule 10 (instruccion -> expresion .)
    DEF             reduce using rule 10 (instruccion -> expresion .)
    RETURN          reduce using rule 10 (instruccion -> expresion .)
    PUTS            reduce using rule 10 (instruccion -> expresion .)
    NOT             reduce using rule 10 (instruccion -> expresion .)
    PAREN_IZQ       reduce using rule 10 (instruccion -> expresion .)
    INTEGER         reduce using rule 10 (instruccion -> expresion .)
    FLOAT           reduce using rule 10 (instruccion -> expresion .)
    STRING          reduce using rule 10 (instruccion -> expresion .)
    TRUE            reduce using rule 10 (instruccion -> expresion .)
    FALSE           reduce using rule 10 (instruccion -> expresion .)
    NIL             reduce using rule 10 (instruccion -> expresion .)
    $end            reduce using rule 10 (instruccion -> expresion .)
    END             reduce using rule 10 (instruccion -> expresion .)
    ELSE            reduce using rule 10 (instruccion -> expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_QUE       shift and go to state 33
    DIFERENTE       shift and go to state 34
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 11

    (11) asignacion -> VARIABLE_LOCAL . ASIGNACION expresion
    (13) asignacion -> VARIABLE_LOCAL . ASIGNACION estructura_datos
    (62) llamada_funcion -> VARIABLE_LOCAL . PAREN_IZQ elementos_opt PAREN_DER
    (65) entrada -> VARIABLE_LOCAL . ASIGNACION GETS
    (35) expresion -> VARIABLE_LOCAL .

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    ASIGNACION      shift and go to state 41
    PAREN_IZQ       shift and go to state 42
    MAS             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    POR             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DIVIDIDO        reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    IGUAL_QUE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAYOR           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOR           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    AND             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    OR              reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    CONSTANTE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    IF              reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    WHILE           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    FOR             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DEF             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    RETURN          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    NOT             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    FLOAT           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    STRING          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    TRUE            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    FALSE           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    NIL             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    $end            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    END             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)

  ! PAREN_IZQ       [ reduce using rule 35 (expresion -> VARIABLE_LOCAL .) ]


state 12

    (12) asignacion -> CONSTANTE . ASIGNACION expresion
    (36) expresion -> CONSTANTE .

    ASIGNACION      shift and go to state 43
    MAS             reduce using rule 36 (expresion -> CONSTANTE .)
    MENOS           reduce using rule 36 (expresion -> CONSTANTE .)
    POR             reduce using rule 36 (expresion -> CONSTANTE .)
    DIVIDIDO        reduce using rule 36 (expresion -> CONSTANTE .)
    MODULO          reduce using rule 36 (expresion -> CONSTANTE .)
    IGUAL_QUE       reduce using rule 36 (expresion -> CONSTANTE .)
    DIFERENTE       reduce using rule 36 (expresion -> CONSTANTE .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> CONSTANTE .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> CONSTANTE .)
    MAYOR           reduce using rule 36 (expresion -> CONSTANTE .)
    MENOR           reduce using rule 36 (expresion -> CONSTANTE .)
    AND             reduce using rule 36 (expresion -> CONSTANTE .)
    OR              reduce using rule 36 (expresion -> CONSTANTE .)
    VARIABLE_LOCAL  reduce using rule 36 (expresion -> CONSTANTE .)
    CONSTANTE       reduce using rule 36 (expresion -> CONSTANTE .)
    IF              reduce using rule 36 (expresion -> CONSTANTE .)
    WHILE           reduce using rule 36 (expresion -> CONSTANTE .)
    FOR             reduce using rule 36 (expresion -> CONSTANTE .)
    DEF             reduce using rule 36 (expresion -> CONSTANTE .)
    RETURN          reduce using rule 36 (expresion -> CONSTANTE .)
    PUTS            reduce using rule 36 (expresion -> CONSTANTE .)
    NOT             reduce using rule 36 (expresion -> CONSTANTE .)
    PAREN_IZQ       reduce using rule 36 (expresion -> CONSTANTE .)
    INTEGER         reduce using rule 36 (expresion -> CONSTANTE .)
    FLOAT           reduce using rule 36 (expresion -> CONSTANTE .)
    STRING          reduce using rule 36 (expresion -> CONSTANTE .)
    TRUE            reduce using rule 36 (expresion -> CONSTANTE .)
    FALSE           reduce using rule 36 (expresion -> CONSTANTE .)
    NIL             reduce using rule 36 (expresion -> CONSTANTE .)
    $end            reduce using rule 36 (expresion -> CONSTANTE .)
    END             reduce using rule 36 (expresion -> CONSTANTE .)
    ELSE            reduce using rule 36 (expresion -> CONSTANTE .)


state 13

    (51) estructura_control -> IF . expresion declaraciones END
    (52) estructura_control -> IF . expresion declaraciones ELSE declaraciones END
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
